,Sep,Force
103,-1.01e-10,-8.07e-12
104,-1.28e-10,-6.62e-12
105,-1.04e-10,-5.44e-12
106,-2.85e-11,-4.5e-12
107,-8.73e-11,-3.13e-12
108,-1.98e-10,-1.56e-12
109,-1.39e-10,-5.4e-13
110,-1.38e-10,6.62e-13
111,-8.36e-11,1.7e-12
112,3.19e-11,2.59e-12
113,1.04e-10,3.7e-12
114,2.04e-10,4.72e-12
115,1.88e-10,6.07e-12
116,1.1e-10,7.55e-12
117,2.58e-10,8.22e-12
118,6.23e-10,8.16e-12
119,8.6e-10,8.57e-12
120,5.58e-10,1.08e-11
121,3.68e-10,1.26e-11
122,7.42e-10,1.26e-11
123,8.63e-10,1.34e-11
124,7.34e-10,1.5e-11
125,7.57e-10,1.61e-11
126,6.48e-10,1.78e-11
127,5.74e-10,1.93e-11
128,5.42e-10,2.07e-11
129,5.03e-10,2.22e-11
130,5.41e-10,2.33e-11
131,5.01e-10,2.47e-11
132,4.98e-10,2.59e-11
133,5.76e-10,2.68e-11
134,6.23e-10,2.78e-11
135,6.96e-10,2.89e-11
136,7.58e-10,3e-11
137,8.14e-10,3.11e-11
138,7.6e-10,3.26e-11
139,5.98e-10,3.43e-11
140,5.27e-10,3.57e-11
141,3.83e-10,3.74e-11
142,3.17e-10,3.89e-11
143,3.35e-10,4.01e-11
144,3.47e-10,4.13e-11
145,5.22e-10,4.2e-11
146,4.68e-10,4.35e-11
147,2.21e-10,4.56e-11
148,1.87e-10,4.7e-11
149,2.06e-10,4.83e-11
150,1.17e-10,4.98e-11
151,5.71e-11,5.12e-11
152,5.84e-11,5.24e-11
153,1.62e-11,5.38e-11
154,7.97e-12,5.51e-11
155,9.26e-11,5.6e-11
156,1.99e-11,5.74e-11
157,5.81e-11,5.85e-11
158,2.42e-10,5.92e-11
159,1.88e-10,6.08e-11
160,6.35e-11,6.25e-11
161,1.83e-10,6.33e-11
162,5.97e-09,4.51e-11
163,1.47e-08,1.71e-11
164,1.81e-08,6.85e-12
165,1.85e-08,6.85e-12
166,1.87e-08,7.41e-12
167,1.86e-08,9.32e-12
168,1.89e-08,9.48e-12
169,1.91e-08,1.01e-11
170,1.94e-08,1.01e-11
171,2e-08,9.4e-12
172,2.03e-08,9.83e-12
173,2.09e-08,8.98e-12
174,2.12e-08,9.12e-12
175,2.12e-08,1.04e-11
176,2.1e-08,1.24e-11
177,2.14e-08,1.26e-11
178,2.19e-08,1.2e-11
179,2.19e-08,1.31e-11
180,2.26e-08,1.21e-11
181,2.31e-08,1.15e-11
182,2.29e-08,1.35e-11
183,2.33e-08,1.34e-11
184,2.43e-08,1.12e-11
185,2.47e-08,1.13e-11
186,2.48e-08,1.2e-11
187,2.47e-08,1.35e-11
188,2.5e-08,1.36e-11
189,2.6e-08,1.17e-11
190,2.64e-08,1.16e-11
191,2.64e-08,1.32e-11
192,2.67e-08,1.33e-11
193,2.69e-08,1.4e-11
194,2.65e-08,1.66e-11
195,2.68e-08,1.69e-11
196,2.77e-08,1.52e-11
197,2.86e-08,1.32e-11
198,2.9e-08,1.32e-11
199,2.85e-08,1.61e-11
200,2.8e-08,1.91e-11
201,2.86e-08,1.86e-11
202,2.89e-08,1.88e-11
203,2.96e-08,1.77e-11
204,3.1e-08,1.43e-11
205,3.15e-08,1.4e-11
206,3.19e-08,1.38e-11
207,3.25e-08,1.32e-11
208,3.28e-08,1.36e-11
209,3.27e-08,1.5e-11
210,3.27e-08,1.61e-11
211,3.3e-08,1.62e-11
212,3.42e-08,1.36e-11
213,3.6e-08,8.67e-12
214,3.77e-08,4.37e-12
215,3.81e-08,4.23e-12
216,3.87e-08,3.61e-12
217,3.94e-08,2.27e-12
218,3.95e-08,3.5e-12
219,3.93e-08,5.27e-12
220,3.92e-08,6.84e-12
221,3.95e-08,7.36e-12
222,4.02e-08,6.38e-12
223,4.12e-08,4.3e-12
224,4.15e-08,4.68e-12
225,4.2e-08,4.24e-12
226,4.23e-08,4.32e-12
227,4.22e-08,6.11e-12
228,4.29e-08,4.94e-12
229,4.39e-08,2.81e-12
230,4.46e-08,1.68e-12
231,4.46e-08,2.86e-12
232,4.46e-08,4.38e-12
233,4.44e-08,6.46e-12
234,4.4e-08,8.87e-12
235,4.44e-08,8.89e-12
236,4.54e-08,6.75e-12
237,4.64e-08,4.68e-12
238,4.68e-08,4.44e-12
239,4.72e-08,4.37e-12
240,4.78e-08,3.82e-12
241,4.76e-08,5.65e-12
242,4.73e-08,7.86e-12
243,4.78e-08,7.6e-12
244,4.8e-08,8.07e-12
245,4.8e-08,9.31e-12
246,4.85e-08,9.11e-12
247,4.92e-08,8.06e-12
248,5.02e-08,6.08e-12
249,5.01e-08,7.7e-12
250,5.04e-08,7.98e-12
251,5.11e-08,6.89e-12
252,5.12e-08,7.84e-12
253,5.14e-08,8.64e-12
254,5.16e-08,9.25e-12
255,5.22e-08,8.37e-12
256,5.29e-08,7.37e-12
257,5.32e-08,7.38e-12
258,5.34e-08,7.89e-12
259,5.37e-08,8.36e-12
260,5.4e-08,8.64e-12
261,5.46e-08,8.05e-12
262,5.5e-08,8.16e-12
263,5.59e-08,6.46e-12
264,5.64e-08,5.85e-12
265,5.6e-08,8.68e-12
266,5.62e-08,9.08e-12
267,5.66e-08,9.14e-12
268,5.69e-08,9.26e-12
269,5.76e-08,8.43e-12
270,5.86e-08,6.32e-12
271,5.91e-08,5.79e-12
272,5.88e-08,7.99e-12
273,5.85e-08,1.03e-11
274,5.89e-08,1.04e-11
275,5.9e-08,1.13e-11
276,5.9e-08,1.25e-11
277,5.98e-08,1.1e-11
278,5.99e-08,1.2e-11
279,6.03e-08,1.18e-11
280,6.1e-08,1.1e-11
281,6.05e-08,1.41e-11
282,6.01e-08,1.66e-11
283,6.11e-08,1.45e-11
284,6.27e-08,1.06e-11
285,6.31e-08,1.04e-11
286,6.3e-08,1.22e-11
287,6.35e-08,1.19e-11
288,6.36e-08,1.29e-11
289,6.33e-08,1.5e-11
290,6.36e-08,1.52e-11
291,6.43e-08,1.4e-11
292,6.44e-08,1.5e-11
293,6.46e-08,1.59e-11
294,6.54e-08,1.42e-11
295,6.58e-08,1.42e-11
296,6.52e-08,1.74e-11
297,6.5e-08,1.97e-11
298,6.57e-08,1.87e-11
299,6.66e-08,1.7e-11
300,6.66e-08,1.83e-11
301,6.69e-08,1.86e-11
302,6.73e-08,1.85e-11
303,6.7e-08,2.09e-11
304,6.7e-08,2.2e-11
305,6.75e-08,2.17e-11
306,6.78e-08,2.18e-11
307,6.83e-08,2.14e-11
308,6.9e-08,2.04e-11
309,6.88e-08,2.25e-11
310,6.87e-08,2.42e-11
311,6.9e-08,2.43e-11
312,6.91e-08,2.53e-11
313,6.95e-08,2.53e-11
314,6.98e-08,2.57e-11
315,7.01e-08,2.58e-11
316,7.05e-08,2.59e-11
317,7.08e-08,2.62e-11
318,7.13e-08,2.59e-11
319,7.15e-08,2.66e-11
320,7.1e-08,2.96e-11
321,7.1e-08,3.07e-11
322,7.16e-08,2.99e-11
323,7.17e-08,3.08e-11
324,7.23e-08,3.02e-11
325,7.24e-08,3.11e-11
326,7.19e-08,3.41e-11
327,7.22e-08,3.46e-11
328,7.25e-08,3.49e-11
329,7.24e-08,3.64e-11
330,7.26e-08,3.72e-11
331,7.25e-08,3.88e-11
332,7.28e-08,3.9e-11
333,7.36e-08,3.77e-11
334,7.37e-08,3.83e-11
335,7.37e-08,3.99e-11
336,7.35e-08,4.18e-11
337,7.39e-08,4.19e-11
338,7.4e-08,4.27e-11
339,7.38e-08,4.48e-11
340,7.39e-08,4.59e-11
341,7.44e-08,4.55e-11
342,7.5e-08,4.47e-11
343,7.48e-08,4.68e-11
344,7.45e-08,4.92e-11
345,7.43e-08,5.11e-11
346,7.47e-08,5.11e-11
347,7.5e-08,5.11e-11
348,7.51e-08,5.23e-11
349,7.53e-08,5.3e-11
350,7.55e-08,5.36e-11
351,7.54e-08,5.53e-11
352,7.56e-08,5.59e-11
353,7.61e-08,5.54e-11
354,7.78e-08,5.07e-11
355,8.13e-08,4.04e-11
356,8.39e-08,3.33e-11
357,8.42e-08,3.37e-11
358,8.38e-08,3.65e-11
359,8.37e-08,3.79e-11
360,8.4e-08,3.82e-11
361,8.43e-08,3.83e-11
362,8.44e-08,3.95e-11
363,8.46e-08,4.02e-11
364,8.52e-08,3.96e-11
365,8.5e-08,4.14e-11
366,8.49e-08,4.32e-11
367,8.53e-08,4.31e-11
368,8.55e-08,4.38e-11
369,8.56e-08,4.46e-11
370,8.57e-08,4.55e-11
371,8.61e-08,4.56e-11
372,8.63e-08,4.6e-11
373,8.6e-08,4.86e-11
374,8.61e-08,4.97e-11
375,8.97e-08,3.9e-11
376,9.31e-08,2.86e-11
377,9.4e-08,2.72e-11
378,9.41e-08,2.81e-11
379,9.39e-08,3e-11
380,9.42e-08,3.04e-11
381,9.47e-08,3.02e-11
382,9.5e-08,3.03e-11
383,9.52e-08,3.09e-11
384,9.55e-08,3.14e-11
385,9.59e-08,3.14e-11
386,9.61e-08,3.19e-11
387,9.58e-08,3.41e-11
388,9.58e-08,3.53e-11
389,9.59e-08,3.63e-11
390,9.59e-08,3.76e-11
391,9.64e-08,3.73e-11
392,9.68e-08,3.73e-11
393,9.69e-08,3.83e-11
394,9.72e-08,3.85e-11
395,9.75e-08,3.9e-11
396,9.77e-08,3.98e-11
397,9.8e-08,4.01e-11
398,9.81e-08,4.12e-11
399,9.8e-08,4.28e-11
400,9.83e-08,4.32e-11
401,9.87e-08,4.31e-11
402,9.88e-08,4.4e-11
403,9.89e-08,4.48e-11
404,9.93e-08,4.5e-11
405,9.96e-08,4.53e-11
406,9.96e-08,4.65e-11
407,9.97e-08,4.75e-11
408,9.94e-08,4.99e-11
409,9.92e-08,5.18e-11
410,9.96e-08,5.17e-11
411,9.97e-08,5.28e-11
412,1e-07,5.32e-11
413,1.01e-07,5.28e-11
414,1.01e-07,5.36e-11
415,1.01e-07,5.48e-11
416,1.01e-07,5.62e-11
417,1.01e-07,5.8e-11
418,1.01e-07,5.9e-11
419,1.01e-07,5.91e-11
420,1.01e-07,5.91e-11
421,1.02e-07,5.97e-11
422,1.02e-07,6.1e-11
423,1.01e-07,6.35e-11
424,1.01e-07,6.48e-11
425,1.02e-07,6.5e-11
426,1.02e-07,6.64e-11
427,1.02e-07,6.78e-11
428,1.02e-07,6.86e-11
429,1.02e-07,6.96e-11
430,1.02e-07,7.07e-11
431,1.02e-07,7.12e-11
432,1.02e-07,7.2e-11
433,1.02e-07,7.37e-11
434,1.03e-07,7.38e-11
435,1.03e-07,7.4e-11
436,1.03e-07,7.6e-11
437,1.03e-07,7.7e-11
438,1.03e-07,7.81e-11
439,1.03e-07,7.93e-11
440,1.03e-07,8.05e-11
441,1.03e-07,8.13e-11
442,1.03e-07,8.31e-11
443,1.03e-07,8.54e-11
444,1.03e-07,8.56e-11
445,1.04e-07,8.58e-11
446,1.04e-07,8.55e-11
447,1.04e-07,8.62e-11
448,1.04e-07,8.84e-11
449,1.04e-07,8.93e-11
450,1.04e-07,9.12e-11
451,1.04e-07,9.27e-11
452,1.04e-07,9.34e-11
453,1.04e-07,9.47e-11
454,1.04e-07,9.57e-11
455,1.04e-07,9.67e-11
456,1.04e-07,9.77e-11
457,1.04e-07,9.84e-11
458,1.04e-07,9.96e-11
459,1.04e-07,1.01e-10
460,1.04e-07,1.02e-10
461,1.05e-07,1.03e-10
462,1.05e-07,1.04e-10
463,1.05e-07,1.05e-10
464,1.05e-07,1.06e-10
465,1.05e-07,1.07e-10
466,1.05e-07,1.08e-10
467,1.05e-07,1.09e-10
468,1.05e-07,1.11e-10
469,1.05e-07,1.12e-10
470,1.05e-07,1.13e-10
471,1.05e-07,1.14e-10
472,1.05e-07,1.15e-10
473,1.06e-07,1.16e-10
474,1.06e-07,1.16e-10
475,1.06e-07,1.17e-10
476,1.06e-07,1.18e-10
477,1.06e-07,1.19e-10
478,1.06e-07,1.21e-10
479,1.06e-07,1.21e-10
480,1.07e-07,1.21e-10
481,1.07e-07,1.22e-10
482,1.07e-07,1.24e-10
483,1.07e-07,1.26e-10
484,1.07e-07,1.27e-10
485,1.07e-07,1.27e-10
486,1.07e-07,1.29e-10
487,1.07e-07,1.32e-10
488,1.07e-07,1.33e-10
489,1.07e-07,1.33e-10
490,1.07e-07,1.33e-10
491,1.07e-07,1.35e-10
492,1.07e-07,1.36e-10
493,1.07e-07,1.37e-10
494,1.07e-07,1.39e-10
495,1.07e-07,1.4e-10
496,1.07e-07,1.41e-10
497,1.07e-07,1.42e-10
498,1.07e-07,1.43e-10
499,1.07e-07,1.45e-10
500,1.07e-07,1.46e-10
501,1.08e-07,1.47e-10
502,1.08e-07,1.49e-10
503,1.08e-07,1.5e-10
504,1.08e-07,1.5e-10
505,1.08e-07,1.52e-10
506,1.08e-07,1.53e-10
507,1.08e-07,1.55e-10
508,1.08e-07,1.56e-10
509,1.08e-07,1.57e-10
510,1.08e-07,1.58e-10
511,1.08e-07,1.6e-10
512,1.08e-07,1.61e-10
513,1.08e-07,1.61e-10
514,1.08e-07,1.63e-10
515,1.08e-07,1.64e-10
516,1.08e-07,1.66e-10
517,1.08e-07,1.67e-10
518,1.08e-07,1.68e-10
519,1.08e-07,1.7e-10
520,1.08e-07,1.71e-10
521,1.08e-07,1.72e-10
522,1.08e-07,1.74e-10
523,1.08e-07,1.75e-10
524,1.08e-07,1.76e-10
525,1.08e-07,1.78e-10
526,1.08e-07,1.79e-10
527,1.08e-07,1.8e-10
528,1.08e-07,1.81e-10
529,1.09e-07,1.82e-10
530,1.08e-07,1.84e-10
531,1.08e-07,1.86e-10
532,1.08e-07,1.87e-10
533,1.08e-07,1.88e-10
534,1.09e-07,1.89e-10
535,1.08e-07,1.91e-10
536,1.08e-07,1.93e-10
537,1.08e-07,1.94e-10
538,1.08e-07,1.95e-10
539,1.09e-07,1.96e-10
540,1.09e-07,1.97e-10
541,1.09e-07,1.98e-10
542,1.09e-07,2e-10
543,1.08e-07,2.02e-10
544,1.09e-07,2.03e-10
545,1.08e-07,2.04e-10
546,1.08e-07,2.06e-10
547,1.08e-07,2.07e-10
548,1.08e-07,2.08e-10
549,1.08e-07,2.1e-10
550,1.08e-07,2.11e-10
551,1.08e-07,2.12e-10
552,1.09e-07,2.14e-10
553,1.08e-07,2.15e-10
554,1.08e-07,2.17e-10
555,1.08e-07,2.18e-10
556,1.08e-07,2.2e-10
557,1.08e-07,2.22e-10
558,1.08e-07,2.23e-10
559,1.08e-07,2.25e-10
560,1.08e-07,2.26e-10
561,1.08e-07,2.27e-10
562,1.08e-07,2.28e-10
563,1.08e-07,2.29e-10
564,1.08e-07,2.31e-10
565,1.08e-07,2.33e-10
566,1.08e-07,2.35e-10
567,1.08e-07,2.36e-10
568,1.08e-07,2.38e-10
569,1.08e-07,2.39e-10
570,1.08e-07,2.41e-10
571,1.08e-07,2.42e-10
572,1.08e-07,2.43e-10
573,1.08e-07,2.45e-10
574,1.08e-07,2.46e-10
575,1.08e-07,2.48e-10
576,1.08e-07,2.49e-10
577,1.08e-07,2.51e-10
578,1.07e-07,2.53e-10
579,1.07e-07,2.54e-10
580,1.07e-07,2.55e-10
581,1.08e-07,2.56e-10
582,1.08e-07,2.58e-10
583,1.07e-07,2.6e-10
584,1.07e-07,2.62e-10
585,1.07e-07,2.63e-10
586,1.07e-07,2.64e-10
587,1.07e-07,2.66e-10
588,1.07e-07,2.68e-10
589,1.07e-07,2.69e-10
590,1.07e-07,2.7e-10
591,1.07e-07,2.72e-10
592,1.07e-07,2.73e-10
593,1.07e-07,2.75e-10
594,1.07e-07,2.77e-10
595,1.07e-07,2.78e-10
596,1.07e-07,2.8e-10
597,1.07e-07,2.81e-10
598,1.07e-07,2.83e-10
599,1.07e-07,2.84e-10
600,1.07e-07,2.86e-10
601,1.07e-07,2.88e-10
602,1.07e-07,2.89e-10
603,1.07e-07,2.9e-10
604,1.06e-07,2.92e-10
605,1.06e-07,2.94e-10
606,1.06e-07,2.95e-10
607,1.09e-07,2.88e-10
608,1.24e-07,2.38e-10
609,1.37e-07,1.95e-10
610,1.47e-07,1.64e-10
611,1.75e-07,7.16e-11
612,1.95e-07,4.17e-12
613,1.97e-07,-5.74e-13
614,1.98e-07,-1.99e-12
615,1.98e-07,-1.66e-12
616,1.98e-07,1.18e-13
617,1.99e-07,-3.92e-13
618,2e-07,-2.12e-12
619,2e-07,-9.18e-13
620,1.99e-07,1.25e-12
621,2e-07,1.58e-13
622,2.01e-07,-7.08e-13
623,2.02e-07,-1.92e-12
624,2.02e-07,-1.36e-12
625,2.02e-07,5.23e-13
626,2.03e-07,-1.5e-12
627,2.03e-07,-1.51e-12
628,2.03e-07,1.27e-12
629,2.03e-07,1.57e-12
630,2.04e-07,7.62e-13
631,2.04e-07,-1.81e-13
632,2.05e-07,-1.57e-12
633,2.05e-07,-8.52e-13
634,2.05e-07,7.21e-13
635,2.06e-07,-6.22e-14
636,2.07e-07,-2.77e-12
637,2.08e-07,-5.46e-12
638,2.08e-07,-3.61e-12
639,2.08e-07,-5.22e-13
640,2.08e-07,1.6e-13
641,2.09e-07,-1.24e-12
642,2.09e-07,-1.69e-12
643,2.1e-07,-1.06e-12
644,2.1e-07,-2.76e-12
645,2.1e-07,-1.21e-12
646,2.1e-07,1.65e-12
647,2.11e-07,2.09e-13
648,2.12e-07,-1.33e-12
649,2.12e-07,-1.14e-12
650,2.12e-07,-5.32e-13
651,2.13e-07,-1.69e-13
652,2.13e-07,3.2e-13
653,2.14e-07,-1.06e-12
654,2.14e-07,-1.11e-12
655,2.14e-07,-3.73e-13
656,2.15e-07,-7.5e-13
657,2.15e-07,-1.27e-12
658,2.15e-07,1.93e-13
659,2.15e-07,2.73e-12
660,2.16e-07,1.17e-12
661,2.17e-07,-3.44e-13
662,2.17e-07,5.35e-13
663,2.17e-07,1.05e-12
664,2.18e-07,1.12e-12
665,2.17e-07,3.97e-12
666,2.18e-07,3.87e-12
667,2.19e-07,2.85e-14
668,2.2e-07,-9.03e-13
669,2.2e-07,-7.93e-15
670,2.2e-07,2.23e-12
671,2.2e-07,2.04e-12
672,2.21e-07,2.16e-12
673,2.21e-07,2.51e-12
674,2.21e-07,1.94e-12
675,2.22e-07,2.49e-12
676,2.22e-07,3.18e-12
677,2.23e-07,1.9e-12
678,2.23e-07,1.56e-12
679,2.23e-07,2e-12
680,2.25e-07,-1.38e-13
681,2.25e-07,-1.43e-12
682,2.26e-07,-1.05e-12
683,2.26e-07,-4.05e-13
684,2.26e-07,-1.45e-13
685,2.27e-07,-1.38e-12
686,2.27e-07,-1.91e-12
687,2.27e-07,1.3e-13
688,2.27e-07,2.34e-12
689,2.28e-07,7.62e-13
690,2.29e-07,-1.73e-12
691,2.29e-07,-5.76e-13
692,2.3e-07,-1.82e-12
693,2.3e-07,-2.18e-12
694,2.3e-07,2.23e-12
695,2.29e-07,4.39e-12
696,2.3e-07,2.44e-12
697,2.31e-07,1.06e-12
698,2.32e-07,-1.19e-13
699,2.32e-07,2.87e-13
700,2.32e-07,1.01e-12
701,2.33e-07,5.35e-13
702,2.33e-07,3.11e-13
703,2.33e-07,1.75e-12
704,2.34e-07,1.84e-12
705,2.34e-07,1.82e-12
706,2.34e-07,4.33e-12
707,2.34e-07,4.65e-12
708,2.36e-07,4.71e-13
709,2.37e-07,-1.3e-12
710,2.36e-07,2.72e-12
711,2.36e-07,3.03e-12
712,2.37e-07,2.22e-12
713,2.38e-07,2.06e-12
714,2.38e-07,1.51e-12
715,2.39e-07,9.81e-13
716,2.39e-07,5e-13
717,2.39e-07,1.19e-12
718,2.4e-07,-7.76e-13
719,2.41e-07,-1.54e-12
720,2.41e-07,1.54e-12
721,2.41e-07,1.79e-12
722,2.42e-07,6.11e-13
723,2.42e-07,-7.01e-13
724,2.43e-07,-1.69e-13
725,2.43e-07,1.8e-12
726,2.43e-07,2.15e-12
727,2.44e-07,1.02e-12
728,2.45e-07,-4.96e-13
729,2.45e-07,-2.01e-13
730,2.45e-07,2.57e-12
731,2.45e-07,3.14e-12
732,2.46e-07,1.06e-12
733,2.46e-07,1.85e-12
734,2.46e-07,2.71e-12
735,2.47e-07,1.64e-12
736,2.48e-07,1.71e-13
737,2.48e-07,2.57e-13
738,2.48e-07,2.65e-12
739,2.48e-07,1.86e-12
740,2.49e-07,1.42e-12
741,2.48e-07,5.03e-12
742,2.49e-07,5.02e-12
743,2.49e-07,4.04e-12
744,2.5e-07,4.14e-12
745,2.51e-07,1.06e-12
746,2.52e-07,-8.22e-13
747,2.52e-07,1.52e-13
748,2.52e-07,9.82e-13
749,2.53e-07,1.43e-12
750,2.53e-07,1.67e-12
751,2.54e-07,1.17e-12
752,2.54e-07,1.84e-12
753,2.54e-07,3.09e-12
754,2.55e-07,1.95e-12
755,2.55e-07,1.72e-12
756,2.55e-07,3.03e-12
757,2.55e-07,3.67e-12
758,2.56e-07,3.2e-12
759,2.57e-07,2.65e-12
760,2.57e-07,1.34e-12
761,2.58e-07,1.92e-12
762,2.58e-07,1.08e-12
763,2.59e-07,-8.4e-14
764,2.59e-07,7.65e-13
765,2.6e-07,1.35e-12
766,2.6e-07,2.29e-12
767,2.6e-07,1.97e-12
768,2.6e-07,3.32e-12
769,2.6e-07,6.23e-12
770,2.6e-07,7.92e-12
771,2.6e-07,6.5e-12
772,2.62e-07,3.67e-12
773,2.62e-07,3.73e-12
774,2.62e-07,5.58e-12
775,2.63e-07,4.62e-12
776,2.64e-07,2.59e-12
777,2.64e-07,3.05e-12
778,2.64e-07,3.55e-12
779,2.65e-07,2.58e-12
780,2.65e-07,2.76e-12
781,2.66e-07,3.27e-12
782,2.65e-07,5.26e-12
783,2.66e-07,4.83e-12
784,2.68e-07,1.02e-12
785,2.68e-07,1.41e-12
786,2.68e-07,2.98e-12
787,2.68e-07,3.69e-12
788,2.69e-07,3.34e-12
789,2.7e-07,2.78e-13
790,2.7e-07,1.7e-13
791,2.7e-07,1.45e-12
792,2.71e-07,9.09e-13
793,2.71e-07,1.83e-12
794,2.71e-07,3.44e-12
795,2.72e-07,2.16e-12
796,2.73e-07,-1.46e-12
797,2.73e-07,-3.51e-13
798,2.73e-07,2.47e-12
799,2.73e-07,2.54e-12
800,2.74e-07,3.29e-12
801,2.74e-07,3.11e-12
802,2.75e-07,1.41e-12
803,2.75e-07,1.97e-12
804,2.75e-07,2.54e-12
805,2.76e-07,3.39e-12
806,2.76e-07,3.17e-12
807,2.77e-07,4.47e-13
808,2.78e-07,8.71e-13
809,2.78e-07,2.87e-12
810,2.77e-07,5.75e-12
811,2.77e-07,6.54e-12
812,2.78e-07,5.31e-12
813,2.79e-07,3.68e-12
814,2.8e-07,2.02e-12
815,2.8e-07,2.22e-12
816,2.81e-07,1.88e-12
817,2.81e-07,1.5e-12
818,2.82e-07,1.03e-12
819,2.82e-07,8.83e-13
820,2.83e-07,1.7e-12
821,2.83e-07,2.71e-12
822,2.82e-07,4.85e-12
823,2.83e-07,4.36e-12
824,2.84e-07,2.56e-12
825,2.85e-07,2e-12
826,2.85e-07,1.82e-13
827,2.86e-07,-9.49e-13
828,2.86e-07,1.4e-12
829,2.86e-07,2.51e-12
830,2.86e-07,2.6e-12
831,2.87e-07,1.57e-12
832,2.89e-07,-2.01e-12
833,2.89e-07,-2.16e-12
834,2.88e-07,2.09e-12
835,2.88e-07,3.36e-12
836,2.9e-07,6.35e-13
837,2.91e-07,-1.22e-12
838,2.91e-07,-2.32e-13
839,2.9e-07,1.83e-12
840,2.91e-07,2.81e-12
841,2.91e-07,3.26e-12
842,2.91e-07,4.41e-12
843,2.91e-07,6.42e-12
844,2.92e-07,3.52e-12
845,2.93e-07,1.76e-12
846,2.94e-07,1.35e-12
847,2.94e-07,1.37e-13
848,2.95e-07,6.41e-13
849,2.94e-07,2.73e-12
850,2.94e-07,6.68e-12
851,2.94e-07,6.62e-12
852,2.95e-07,4.73e-12
853,2.96e-07,2.95e-12
854,2.97e-07,7.99e-13
855,2.97e-07,2.63e-12
856,2.98e-07,2.27e-12
857,2.99e-07,-9.04e-14
